@relation InstanceResultListener

@attribute Key_Dataset {data_agent,data_keyboard,raw_data_agent,raw_data_keyboard}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.bayes.NaiveBayes,weka.classifiers.trees.RandomForest,weka.classifiers.functions.MultilayerPerceptron,weka.classifiers.meta.AdaBoostM1}
@attribute Key_Scheme_options {'-C 0.25 -M 2','','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a','-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2'}
@attribute Key_Scheme_version_ID {-217733168393644444,5995231201785697655,1116839470751428698,-5990607817048210779,-1178107808933117974}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 219\nSize of the tree: 437\n','Number of leaves: 227\nSize of the tree: 453\n','Number of leaves: 256\nSize of the tree: 511\n','Number of leaves: 237\nSize of the tree: 473\n','Number of leaves: 243\nSize of the tree: 485\n','Number of leaves: 252\nSize of the tree: 503\n','Number of leaves: 224\nSize of the tree: 447\n','Number of leaves: 239\nSize of the tree: 477\n','Number of leaves: 242\nSize of the tree: 483\n','Number of leaves: 261\nSize of the tree: 521\n','Number of leaves: 235\nSize of the tree: 469\n','Number of leaves: 245\nSize of the tree: 489\n','Number of leaves: 263\nSize of the tree: 525\n','Number of leaves: 244\nSize of the tree: 487\n','Number of leaves: 229\nSize of the tree: 457\n','Number of leaves: 257\nSize of the tree: 513\n','Number of leaves: 301\nSize of the tree: 601\n','Number of leaves: 268\nSize of the tree: 535\n','Number of leaves: 251\nSize of the tree: 501\n','Number of leaves: 190\nSize of the tree: 379\n','Number of leaves: 225\nSize of the tree: 449\n','Number of leaves: 248\nSize of the tree: 495\n','Number of leaves: 231\nSize of the tree: 461\n','Number of leaves: 262\nSize of the tree: 523\n','Number of leaves: 226\nSize of the tree: 451\n','Number of leaves: 191\nSize of the tree: 381\n','Number of leaves: 214\nSize of the tree: 427\n','Number of leaves: 218\nSize of the tree: 435\n','Number of leaves: 204\nSize of the tree: 407\n','Number of leaves: 273\nSize of the tree: 545\n','Number of leaves: 230\nSize of the tree: 459\n','Number of leaves: 247\nSize of the tree: 493\n','Number of leaves: 240\nSize of the tree: 479\n','Number of leaves: 280\nSize of the tree: 559\n','Number of leaves: 238\nSize of the tree: 475\n','Number of leaves: 228\nSize of the tree: 455\n','Number of leaves: 246\nSize of the tree: 491\n','Number of leaves: 222\nSize of the tree: 443\n','Number of leaves: 221\nSize of the tree: 441\n','Number of leaves: 272\nSize of the tree: 543\n','Number of leaves: 207\nSize of the tree: 413\n','Number of leaves: 254\nSize of the tree: 507\n','Number of leaves: 233\nSize of the tree: 465\n','Number of leaves: 197\nSize of the tree: 393\n','Number of leaves: 216\nSize of the tree: 431\n','Number of leaves: 249\nSize of the tree: 497\n','Number of leaves: 255\nSize of the tree: 509\n','Number of leaves: 271\nSize of the tree: 541\n','Number of leaves: 267\nSize of the tree: 533\n','Number of leaves: 300\nSize of the tree: 599\n','Number of leaves: 223\nSize of the tree: 445\n','Number of leaves: 241\nSize of the tree: 481\n','Number of leaves: 211\nSize of the tree: 421\n','Number of leaves: 253\nSize of the tree: 505\n','Number of leaves: 258\nSize of the tree: 515\n','Number of leaves: 274\nSize of the tree: 547\n','Number of leaves: 571\nSize of the tree: 1141\n','Number of leaves: 599\nSize of the tree: 1197\n','Number of leaves: 583\nSize of the tree: 1165\n','Number of leaves: 562\nSize of the tree: 1123\n','Number of leaves: 544\nSize of the tree: 1087\n','Number of leaves: 581\nSize of the tree: 1161\n','Number of leaves: 538\nSize of the tree: 1075\n','Number of leaves: 627\nSize of the tree: 1253\n','Number of leaves: 613\nSize of the tree: 1225\n','Number of leaves: 595\nSize of the tree: 1189\n','Number of leaves: 591\nSize of the tree: 1181\n','Number of leaves: 559\nSize of the tree: 1117\n','Number of leaves: 573\nSize of the tree: 1145\n','Number of leaves: 555\nSize of the tree: 1109\n','Number of leaves: 563\nSize of the tree: 1125\n','Number of leaves: 598\nSize of the tree: 1195\n','Number of leaves: 650\nSize of the tree: 1299\n','Number of leaves: 557\nSize of the tree: 1113\n','Number of leaves: 626\nSize of the tree: 1251\n','Number of leaves: 636\nSize of the tree: 1271\n','Number of leaves: 590\nSize of the tree: 1179\n','Number of leaves: 602\nSize of the tree: 1203\n','Number of leaves: 597\nSize of the tree: 1193\n','Number of leaves: 601\nSize of the tree: 1201\n','Number of leaves: 548\nSize of the tree: 1095\n','Number of leaves: 625\nSize of the tree: 1249\n','Number of leaves: 527\nSize of the tree: 1053\n','Number of leaves: 587\nSize of the tree: 1173\n','Number of leaves: 596\nSize of the tree: 1191\n','Number of leaves: 611\nSize of the tree: 1221\n','Number of leaves: 618\nSize of the tree: 1235\n','Number of leaves: 588\nSize of the tree: 1175\n','Number of leaves: 561\nSize of the tree: 1121\n','Number of leaves: 547\nSize of the tree: 1093\n','Number of leaves: 631\nSize of the tree: 1261\n','Number of leaves: 600\nSize of the tree: 1199\n','Number of leaves: 572\nSize of the tree: 1143\n','Number of leaves: 617\nSize of the tree: 1233\n','Number of leaves: 623\nSize of the tree: 1245\n','Number of leaves: 578\nSize of the tree: 1155\n','Number of leaves: 603\nSize of the tree: 1205\n','Number of leaves: 580\nSize of the tree: 1159\n','Number of leaves: 616\nSize of the tree: 1231\n','Number of leaves: 632\nSize of the tree: 1263\n','Number of leaves: 629\nSize of the tree: 1257\n','Number of leaves: 586\nSize of the tree: 1171\n','Number of leaves: 593\nSize of the tree: 1185\n','Number of leaves: 633\nSize of the tree: 1265\n','Number of leaves: 630\nSize of the tree: 1259\n','Number of leaves: 589\nSize of the tree: 1177\n','Number of leaves: 567\nSize of the tree: 1133\n','Number of leaves: 670\nSize of the tree: 1339\n','Number of leaves: 570\nSize of the tree: 1139\n','Number of leaves: 605\nSize of the tree: 1209\n','Number of leaves: 639\nSize of the tree: 1277\n','Number of leaves: 568\nSize of the tree: 1135\n','Number of leaves: 564\nSize of the tree: 1127\n','Number of leaves: 551\nSize of the tree: 1101\n','Number of leaves: 614\nSize of the tree: 1227\n','Number of leaves: 553\nSize of the tree: 1105\n','Number of leaves: 647\nSize of the tree: 1293\n','Number of leaves: 594\nSize of the tree: 1187\n','Number of leaves: 565\nSize of the tree: 1129\n','Number of leaves: 585\nSize of the tree: 1169\n','Number of leaves: 579\nSize of the tree: 1157\n','Number of leaves: 610\nSize of the tree: 1219\n','Number of leaves: 604\nSize of the tree: 1207\n','Number of leaves: 188\nSize of the tree: 375\n','Number of leaves: 232\nSize of the tree: 463\n','Number of leaves: 236\nSize of the tree: 471\n','Number of leaves: 217\nSize of the tree: 433\n','Number of leaves: 234\nSize of the tree: 467\n','Number of leaves: 266\nSize of the tree: 531\n','Number of leaves: 201\nSize of the tree: 401\n','Number of leaves: 270\nSize of the tree: 539\n','Number of leaves: 279\nSize of the tree: 557\n','Number of leaves: 202\nSize of the tree: 403\n','Number of leaves: 193\nSize of the tree: 385\n','Number of leaves: 212\nSize of the tree: 423\n','Number of leaves: 206\nSize of the tree: 411\n','Number of leaves: 250\nSize of the tree: 499\n','Number of leaves: 260\nSize of the tree: 519\n','Number of leaves: 173\nSize of the tree: 345\n','Number of leaves: 200\nSize of the tree: 399\n','Number of leaves: 199\nSize of the tree: 397\n','Number of leaves: 213\nSize of the tree: 425\n','Number of leaves: 287\nSize of the tree: 573\n','Number of leaves: 275\nSize of the tree: 549\n','Number of leaves: 264\nSize of the tree: 527\n','Number of leaves: 198\nSize of the tree: 395\n','Number of leaves: 265\nSize of the tree: 529\n','Number of leaves: 540\nSize of the tree: 1079\n','Number of leaves: 529\nSize of the tree: 1057\n','Number of leaves: 506\nSize of the tree: 1011\n','Number of leaves: 541\nSize of the tree: 1081\n','Number of leaves: 582\nSize of the tree: 1163\n','Number of leaves: 532\nSize of the tree: 1063\n','Number of leaves: 577\nSize of the tree: 1153\n','Number of leaves: 492\nSize of the tree: 983\n','Number of leaves: 521\nSize of the tree: 1041\n','Number of leaves: 584\nSize of the tree: 1167\n','Number of leaves: 552\nSize of the tree: 1103\n','Number of leaves: 531\nSize of the tree: 1061\n','Number of leaves: 474\nSize of the tree: 947\n','Number of leaves: 518\nSize of the tree: 1035\n','Number of leaves: 534\nSize of the tree: 1067\n','Number of leaves: 482\nSize of the tree: 963\n','Number of leaves: 491\nSize of the tree: 981\n','Number of leaves: 606\nSize of the tree: 1211\n','Number of leaves: 525\nSize of the tree: 1049\n','Number of leaves: 539\nSize of the tree: 1077\n','Number of leaves: 511\nSize of the tree: 1021\n','Number of leaves: 486\nSize of the tree: 971\n','Number of leaves: 558\nSize of the tree: 1115\n','Number of leaves: 556\nSize of the tree: 1111\n','Number of leaves: 514\nSize of the tree: 1027\n','Number of leaves: 498\nSize of the tree: 995\n','Number of leaves: 515\nSize of the tree: 1029\n','Number of leaves: 522\nSize of the tree: 1043\n','Number of leaves: 501\nSize of the tree: 1001\n','Number of leaves: 487\nSize of the tree: 973\n','Number of leaves: 476\nSize of the tree: 951\n','Number of leaves: 528\nSize of the tree: 1055\n','Number of leaves: 510\nSize of the tree: 1019\n','Number of leaves: 550\nSize of the tree: 1099\n','Number of leaves: 520\nSize of the tree: 1039\n','Number of leaves: 536\nSize of the tree: 1071\n','Number of leaves: 478\nSize of the tree: 955\n','Number of leaves: 546\nSize of the tree: 1091\n','Number of leaves: 526\nSize of the tree: 1051\n','Number of leaves: 466\nSize of the tree: 931\n','Number of leaves: 517\nSize of the tree: 1033\n','Number of leaves: 554\nSize of the tree: 1107\n','Number of leaves: 523\nSize of the tree: 1045\n','Number of leaves: 530\nSize of the tree: 1059\n','Number of leaves: 533\nSize of the tree: 1065\n','Number of leaves: 608\nSize of the tree: 1215\n','Number of leaves: 508\nSize of the tree: 1015\n','Number of leaves: 505\nSize of the tree: 1009\n','Number of leaves: 484\nSize of the tree: 967\n','Number of leaves: 569\nSize of the tree: 1137\n','Number of leaves: 560\nSize of the tree: 1119\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric

@data
raw_data_keyboard,3,9,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1240,156,0,88.825215,11.174785,0,0.644613,0.055946,0.228197,31.623805,76.749511,1472.177462,2451.301635,-979.124173,1.054568,1.755947,-0.701378,910.669431,0.652342,61.858672,0.963964,1070,0.402098,115,0.597902,171,0.036036,40,0.902954,0.963964,0.932462,0.633107,0.931228,0.979507,0.888252,0.321918,0.678082,0.111748,0.882043,0.888252,0.880514,0.640614,0.936846,0.933567,0.736784,0.888252,3.819,0.011,3.796875,0,3796.875,0,3266345,1270801,142530,90.616046,25.94914,?,?,?,?,?
raw_data_keyboard,3,10,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1256,140,0,89.971347,10.028653,0,0.688318,0.050664,0.216347,28.63834,72.7641,1472.177462,2125.424204,-653.246742,1.054568,1.52251,-0.467942,975.763088,0.698971,66.280263,0.965766,1072,0.346154,99,0.653846,187,0.034234,38,0.915457,0.965766,0.939939,0.680134,0.94378,0.983124,0.899713,0.277448,0.722552,0.100287,0.895732,0.899713,0.894243,0.685599,0.948636,0.946629,0.769382,0.899713,4.258,0.018,4.171875,0.015625,4171.875,15.625,3257909,1270801,142530,91.762178,25.967049,?,?,?,?,?
raw_data_keyboard,4,1,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12566,1397,1216,181,0,87.043665,12.956335,0,0.58704,0.065493,0.246471,37.030616,82.920617,1472.508805,2596.90765,-1124.398845,1.054051,1.858917,-0.804867,826.184481,0.591399,56.107269,0.954095,1060,0.444056,127,0.555944,159,0.045905,51,0.893008,0.954095,0.922541,0.575849,0.916482,0.975725,0.870437,0.355967,0.644033,0.129563,0.860487,0.870437,0.861285,0.582801,0.924474,0.923715,0.689909,0.870437,4.146,0.015,4.078125,0.015625,4078.125,15.625,3222389,1270700,142631,89.04796,26.198998,?,?,?,?,?
raw_data_keyboard,4,2,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12566,1397,1241,156,0,88.833214,11.166786,0,0.647576,0.055959,0.229503,31.598123,77.09768,1476.163762,2377.046263,-900.882501,1.056667,1.701536,-0.644869,916.85641,0.656304,62.110752,0.962162,1068,0.397213,114,0.602787,173,0.037838,42,0.903553,0.962162,0.931937,0.632534,0.931263,0.97712,0.888332,0.317887,0.682113,0.111668,0.88318,0.888332,0.880432,0.641071,0.93674,0.93875,0.73791,0.888332,4.283,0.013,4.234375,0.015625,4234.375,15.625,3299645,1270700,142631,90.408017,25.858984,?,?,?,?,?
raw_data_keyboard,4,3,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12566,1397,1244,153,0,89.04796,10.95204,0,0.658866,0.055459,0.22771,31.315594,76.495522,1476.163762,2434.514986,-958.351224,1.056667,1.742674,-0.686007,927.010981,0.663573,62.798655,0.961261,1067,0.372822,107,0.627178,180,0.038739,43,0.908859,0.961261,0.934326,0.649109,0.926008,0.975734,0.89048,0.298738,0.701262,0.10952,0.885541,0.89048,0.88439,0.65541,0.931705,0.935178,0.748524,0.89048,4.235,0.014,4.1875,0.015625,4187.5,15.625,3279221,1270700,142631,90.551181,25.91267,?,?,?,?,?
raw_data_keyboard,4,4,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1221,175,0,87.464183,12.535817,0,0.609179,0.062498,0.241243,35.327407,81.137236,1472.177462,2677.524395,-1205.346933,1.054568,1.917997,-0.863429,863.083821,0.618255,58.626344,0.95045,1055,0.412587,118,0.587413,168,0.04955,55,0.899403,0.95045,0.924223,0.592536,0.91358,0.973467,0.874642,0.331016,0.668984,0.125358,0.86602,0.874642,0.867522,0.600549,0.920859,0.922321,0.709322,0.874642,4.14,0.011,4.046875,0,4046.875,0,3183761,1270801,142530,89.255014,25.967049,?,?,?,?,?
raw_data_keyboard,4,5,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1232,164,0,88.252149,11.747851,0,0.62478,0.058827,0.23599,33.25231,79.370377,1472.177462,2684.944322,-1212.76686,1.054568,1.923313,-0.868744,884.179268,0.633366,60.059286,0.962162,1068,0.41958,120,0.58042,166,0.037838,42,0.89899,0.962162,0.929504,0.614992,0.915065,0.970584,0.882521,0.335885,0.664115,0.117479,0.877088,0.882521,0.875202,0.622966,0.920316,0.927459,0.728558,0.882521,4.013,0.011,3.984375,0,3984.375,0,3258797,1270801,142530,89.971347,25.787966,?,?,?,?,?
raw_data_keyboard,4,6,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1221,175,0,87.464183,12.535817,0,0.60414,0.062313,0.242733,35.223034,81.63822,1472.177462,2788.911461,-1316.733999,1.054568,1.997788,-0.943219,866.657725,0.620815,58.869107,0.954054,1059,0.426573,122,0.573427,164,0.045946,51,0.896698,0.954054,0.924487,0.589803,0.907401,0.970229,0.874642,0.341944,0.658056,0.125358,0.867072,0.874642,0.867335,0.598248,0.913864,0.922562,0.711793,0.874642,4.101,0.011,4.0625,0.015625,4062.5,15.625,3260573,1270801,142530,89.183381,25.841691,?,?,?,?,?
raw_data_keyboard,4,7,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1244,152,0,89.111748,10.888252,0,0.663285,0.053675,0.22442,30.340109,75.479029,1472.177462,2116.238049,-644.060587,1.054568,1.51593,-0.461361,939.311788,0.672859,63.80425,0.958559,1064,0.363636,104,0.636364,182,0.041441,46,0.910959,0.958559,0.934153,0.649555,0.931131,0.977688,0.891117,0.291647,0.708353,0.108883,0.886673,0.891117,0.885806,0.657019,0.937047,0.939914,0.752019,0.891117,4.102,0.013,4.046875,0.015625,4046.875,15.625,3217505,1270801,142530,90.902579,25.752149,?,?,?,?,?
raw_data_keyboard,4,8,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1244,152,0,89.111748,10.888252,0,0.656057,0.0541,0.220782,30.580477,74.255495,1472.177462,2085.62037,-613.442908,1.054568,1.493997,-0.439429,943.608483,0.675937,64.09611,0.964865,1071,0.384615,110,0.615385,176,0.035135,39,0.906859,0.964865,0.934963,0.648806,0.936376,0.980001,0.891117,0.307987,0.692013,0.108883,0.884454,0.891117,0.883904,0.654231,0.940688,0.942536,0.74041,0.891117,4.103,0.011,4.078125,0.015625,4078.125,15.625,3308969,1270801,142530,91.762178,26.289398,?,?,?,?,?
raw_data_keyboard,4,9,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1243,153,0,89.040115,10.959885,0,0.660507,0.055603,0.22786,31.429784,76.636185,1472.177462,2401.869105,-929.691643,1.054568,1.720537,-0.665968,926.690747,0.663819,62.946946,0.957658,1063,0.370629,106,0.629371,180,0.042342,47,0.909324,0.957658,0.932865,0.642071,0.928687,0.977629,0.890401,0.297107,0.702893,0.109599,0.884074,0.890401,0.884558,0.650702,0.93485,0.932245,0.748009,0.890401,3.999,0.013,3.953125,0.015625,3953.125,15.625,3245921,1270801,142530,90.759312,25.895415,?,?,?,?,?
raw_data_keyboard,4,10,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12567,1396,1246,150,0,89.255014,10.744986,0,0.650786,0.054325,0.224085,30.707539,75.366545,1472.177462,2425.636788,-953.459326,1.054568,1.737562,-0.682994,931.709042,0.667413,63.287821,0.972072,1079,0.416084,119,0.583916,167,0.027928,31,0.900668,0.972072,0.935009,0.643204,0.927774,0.978713,0.89255,0.332504,0.667496,0.10745,0.887714,0.89255,0.882992,0.650484,0.933623,0.936776,0.73903,0.89255,4.208,0.011,4.171875,0,4171.875,0,3296537,1270801,142530,91.045845,26.020774,?,?,?,?,?
raw_data_keyboard,5,1,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0941,12566,1397,1243,154,0,88.976378,11.023622,0,0.648092,0.055927,0.227124,31.62152,76.411505,1472.508805,2151.477099,-678.968294,1.054051,1.54007,-0.486019,914.604357,0.654692,62.111979,0.965797,1073,0.402098,115,0.597902,171,0.034203,38,0.903199,0.965797,0.933449,0.637684,0.9372,0.980026,0.889764,0.321799,0.678201,0.110236,0.883756,0.889764,0.882125,0.645119,0.942748,0.942909,0.738346,0.889764,4.002,0.012,3.96875,0.015625,3968.75,15.625,3266789,1270700,142631,90.909091,26.091625,?,?,?,?,?
raw_data_keyboard,5,2,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12566,1397,1243,154,0,88.976378,11.023622,0,0.655531,0.054047,0.222933,30.518331,74.890589,1476.163762,2369.850244,-893.686482,1.056667,1.696385,-0.639718,948.521667,0.67897,64.255856,0.961261,1067,0.379791,109,0.620209,178,0.038739,43,0.907313,0.961261,0.933508,0.643769,0.935104,0.980926,0.889764,0.304188,0.695812,0.110236,0.883456,0.889764,0.882505,0.650213,0.940403,0.937668,0.742328,0.889764,4.565,0.012,4.484375,0.015625,4484.375,15.625,3251249,1270700,142631,91.267001,26.073729,?,?,?,?,?
raw_data_keyboard,5,3,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12566,1397,1240,157,0,88.761632,11.238368,0,0.64931,0.056501,0.228192,31.903993,76.657288,1476.163762,2405.132503,-928.968741,1.056667,1.721641,-0.664974,923.673244,0.661183,62.572546,0.958559,1064,0.38676,111,0.61324,176,0.041441,46,0.905532,0.958559,0.931291,0.631903,0.926459,0.978653,0.887616,0.309826,0.690174,0.112384,0.882788,0.887616,0.880142,0.640664,0.932918,0.935234,0.739113,0.887616,4.527,0.013,4.5,0.015625,4500,15.625,3261461,1270700,142631,90.837509,26.073729,?,?,?,?,?
raw_data_keyboard,5,4,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1238,158,0,88.681948,11.318052,0,0.635256,0.057325,0.231713,32.403129,77.932,1472.177462,2540.942837,-1068.765374,1.054568,1.82016,-0.765591,898.636929,0.643723,61.041345,0.966667,1073,0.41958,120,0.58042,166,0.033333,37,0.899413,0.966667,0.931828,0.626372,0.928783,0.979225,0.886819,0.335635,0.664365,0.113181,0.880882,0.886819,0.87834,0.63395,0.935664,0.935798,0.730055,0.886819,4.155,0.013,4.125,0.015625,4125,15.625,3311189,1270801,142530,90.329513,26.002865,?,?,?,?,?
raw_data_keyboard,5,5,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1241,155,0,88.896848,11.103152,0,0.644597,0.057221,0.230278,32.344662,77.449455,1472.177462,2538.28788,-1066.110418,1.054568,1.818258,-0.763689,901.283017,0.645618,61.221085,0.966667,1073,0.405594,116,0.594406,170,0.033333,37,0.902439,0.966667,0.933449,0.637217,0.920314,0.973393,0.888968,0.32451,0.67549,0.111032,0.882374,0.888968,0.8809,0.643577,0.92692,0.930419,0.733386,0.888968,4.025,0.013,3.984375,0.015625,3984.375,15.625,3294761,1270801,142530,90.329513,25.967049,?,?,?,?,?
raw_data_keyboard,5,6,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1233,163,0,88.323782,11.676218,0,0.632991,0.057793,0.231034,32.667776,77.703603,1472.177462,2600.679959,-1128.502497,1.054568,1.862951,-0.808383,909.480455,0.65149,61.777909,0.957658,1063,0.402098,115,0.597902,171,0.042342,47,0.902377,0.957658,0.929196,0.617695,0.923192,0.975655,0.883238,0.322229,0.677771,0.116762,0.876638,0.883238,0.876007,0.625967,0.928832,0.929727,0.728299,0.883238,4.081,0.012,4.015625,0,4015.625,0,3275225,1270801,142530,90.616046,26.092407,?,?,?,?,?
raw_data_keyboard,5,7,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1233,163,0,88.323782,11.676218,0,0.631606,0.059364,0.235455,33.556042,79.19071,1472.177462,2812.127552,-1339.95009,1.054568,2.014418,-0.95985,886.782942,0.635231,60.236144,0.958559,1064,0.405594,116,0.594406,170,0.041441,46,0.901695,0.958559,0.929258,0.617126,0.912677,0.973126,0.883238,0.325027,0.674973,0.116762,0.876116,0.883238,0.874823,0.624791,0.919573,0.921434,0.721686,0.883238,3.938,0.019,3.90625,0.03125,3906.25,31.25,3315185,1270801,142530,89.82808,25.859599,?,?,?,?,?
raw_data_keyboard,5,8,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1236,160,0,88.538682,11.461318,0,0.639138,0.05776,0.231886,32.649304,77.990085,1472.177462,2582.019067,-1109.841605,1.054568,1.849584,-0.795015,905.469478,0.648617,61.505457,0.959459,1065,0.398601,114,0.601399,172,0.040541,45,0.903308,0.959459,0.930537,0.624756,0.926914,0.978576,0.885387,0.319379,0.680621,0.114613,0.87918,0.885387,0.878511,0.632975,0.933099,0.935557,0.735182,0.885387,3.92,0.012,3.875,0.015625,3875,15.625,3261905,1270801,142530,90.25788,25.967049,?,?,?,?,?
