# a0	a1	a2	a3
      0.0000	      0.0000	      0.0000	      0.0000
     11.1321	     -4.0969	     -8.0964	     -3.3448
      2.6178	      0.0000	      0.0000	      0.0000
     19.3641	      0.0000	      0.0000	      0.0000
     38.2164	      0.0000	      0.0000	      0.0000
    -12.2532	    -15.3930	    -16.0233	     18.8422
     84.7393	      0.0000	     -4.0157	      0.0000
     90.5010	      0.0000	     -7.9607	     26.0817
    121.1715	     34.2322	    -23.3214	      9.0254
    -33.7770	    -30.0454	    -48.1993	     -9.6149
     -1.5070	     -2.4697	      0.0000	      0.0000
     -7.9440	     -7.5826	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -4.5499	     -1.0172	     -1.4064	     26.8929
      6.9434	      0.0000	      0.0000	      0.0000
      6.5686	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0491	     -1.3284	    -11.9830	     16.8219
     -0.2145	     -4.8603	    -12.6040	      9.0826
     14.9925	      0.0000	      0.0000	      0.0000
      1.2418	     19.8401	      0.0000	      7.1560
    -20.3500	    -24.6300	    -41.1137	     -9.2566
     -2.4218	     -3.1432	    -16.6670	     -2.2045
      1.2002	      0.0000	      0.0000	      0.0000
     -2.2827	      0.0000	      0.0000	      0.0000
    -18.7744	     -8.8040	    -22.1210	    -29.3094
      0.0000	      0.0000	      0.0000	      0.0000
    -18.2207	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.0022	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -9.6563	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     14.7251	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.0100	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.2980	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.6559	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.2646	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.3700	     -2.9212	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -22.1135	    -11.9883	      3.7568	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -29.5465	    -30.4514	    -36.2558	    -44.9127
      0.0000	      0.0000	      0.0000	      0.0000
     12.7006	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.5537	      2.5242	      0.0000	      0.0000
      6.1472	      0.0000	      0.0000	      0.0000
     15.5307	      0.0000	      0.0000	      0.0000
     23.3483	      0.0000	      0.0000	      0.0000
     12.1711	      3.1994	     -1.7776	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      8.1935	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -14.0618	    -15.5066	    -13.6134	    -20.4447
     -1.5418	     -1.0806	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.7029	      0.0000	      0.0000	      0.0000
      1.0432	     -1.6494	      1.0553	     -1.0128
      7.0120	      5.9473	      0.0000	      0.0000
      4.8636	      0.0000	      0.0000	      0.0000
     27.1268	      0.0000	      0.0000	      3.3891
      0.0000	     17.6117	      0.0000	      2.5679
      1.0120	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -8.8966	     -3.4171	     -4.4694	     -4.5820
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.7650	      0.0000	      0.0000	      0.0000
     27.1181	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.0686	      0.0000	      0.0000	      0.0000
      0.1104	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.5399	      0.0000	     12.5726	      0.0000
      1.4705	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      6.5531	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.9201	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.6718	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.5167	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -25.7061	      0.2189	    -28.1413	    -25.3226
      0.0000	      0.0000	      0.0000	      0.0000
     -8.6465	     -4.8030	    -13.2691	    -11.1379
      0.0000	      0.0000	      0.0000	      0.0000
      3.4576	     17.5911	    -12.3696	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.2580	      0.0000	      0.0000	      0.0000
      0.2223	      0.0000	      0.0000	      0.0000
     10.4418	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.6895	      0.0000	     -2.8303	      0.0000
      4.8155	      0.0000	      0.0000	      0.0000
    -12.2353	     -5.3238	    -18.1708	    -11.9374
      0.0000	      0.0000	      0.0000	      0.0000
     -3.9509	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.8791	     16.6530	      0.1842	      0.0000
      8.5175	      0.0000	      0.0000	      0.0000
      5.1689	      0.0000	      0.0000	     -0.4989
     21.4711	      0.0000	      0.0000	      0.0000
      4.9307	     19.2928	     -3.8607	      0.0000
      0.0000	      0.0000	     -1.3873	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.1225	      0.0000	      0.0000	      0.0000
     -7.9057	      0.1714	     -8.4709	     -9.7098
     -3.8409	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.1601	     -0.5894	     -3.0075	     -3.7897
      0.0000	      0.0000	      0.0000	      0.0000
     22.7634	      0.0000	      0.0000	      0.0000
      4.2405	      0.0000	      0.0000	      0.0000
     -1.5577	     -4.1458	     -9.0993	     -3.2174
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     10.4291	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      3.9016	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.7186	     -1.8898	     -2.4342	     -1.0004
      0.0000	      0.0000	      0.0000	      0.0000
      2.0815	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -6.2079	     -3.2134	     -4.4901	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     12.4779	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.6811	     -3.1236	      2.2225	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.5799	     -5.9424	     -6.1752	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -44.5601	    -44.7043	     -6.8723	    -48.0508
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.0825	      1.7772	     -2.8986	     -3.7419
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      7.8422	    -19.9022	     -4.1089	    -19.0861
    -12.0495	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -31.0685	    -10.8305	    -26.1743	    -31.0034
    -16.6488	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -26.5142	    -22.2741	      5.5923	    -20.0948
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -16.7584	     12.0175	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -31.0060	    -18.3207	    -20.0895	    -32.4071
    -15.3368	      1.7073	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -22.6200	    -18.5855	    -16.0771	    -30.1799
      1.5008	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -3.3777	     -6.2763	    -23.3328	     -1.7537
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -32.0104	     -0.4888	      1.0814	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3657	     -1.5198	      2.0906	    -17.1510
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -14.9151	    -23.5301	    -15.6648	    -20.2493
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -14.3316	    -19.8459	      5.9560	    -10.7124
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -18.7402	     -1.8261	     -5.9321	    -15.4726
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -61.9748	    -65.3158	    -57.9335	    -49.0604
      0.0000	      0.0000	     -6.0847	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -33.0296	    -36.0549	    -21.7738	    -35.2621
      0.0000	      0.0000	      0.0000	      0.0000
      5.4867	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -13.6002	    -23.3675	     -6.5826	    -12.9914
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -9.2568	      6.4172	      0.0000	      0.0000
    -19.9608	      0.0000	      0.0000	      0.0000
    -16.9899	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -45.4137	    -42.0305	    -44.7256	    -20.8739
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.2784	      0.0000	      0.0000	      0.0000
    -37.8166	    -22.1617	    -49.6801	    -31.5886
      0.0000	      0.0000	      0.0000	      0.0000
      4.7851	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -3.5054	     -3.0687	     -4.8692	     -4.1128
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -32.8842	    -54.7975	    -32.9312	    -30.8479
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.2570	    -41.2739	    -29.4885	    -38.8013
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -22.5025	    -26.8088	    -27.2467	    -10.7370
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -21.4485	    -26.6341	    -12.7151	     -7.1122
     -4.2452	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -7.9381	    -14.3663	    -20.0916	      5.1856
     -5.2957	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -51.2455	    -42.4076	    -41.0281	    -26.9932
    -24.4114	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.3274	    -11.3077	     -3.1363	     23.2461
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -20.5092	    -23.2935	    -12.7413	     13.7331
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -57.8798	    -62.7594	    -66.7795	    -57.0130
    -21.6479	    -11.5890	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -28.8136	    -30.0128	    -33.1633	    -29.2649
      2.2202	      0.0000	      0.0000	      0.0000
      1.7660	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.7217	     -2.0727	    -11.2132	     -5.6840
      1.0268	      0.0000	      0.0000	      0.0000
     -2.4448	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -14.7918	    -15.3482	      8.9594	    -20.8891
      0.0000	      0.0000	      0.0000	      0.0000
    -11.9934	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -57.3182	    -41.6236	    -55.6000	    -41.6322
     -1.1683	     -0.5934	    -14.7682	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -44.4480	    -46.4103	    -54.2614	    -45.6485
     -4.9261	     -3.1486	     -4.1866	     15.6636
     -0.1201	      3.1049	     -2.1492	      0.0000
     10.9816	      0.0000	      0.0000	      0.0000
    -12.6426	     -8.3773	    -23.0695	    -12.3966
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -40.4742	    -32.4623	    -40.3345	    -39.3204
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -60.5891	    -47.4920	    -42.3948	    -51.2225
     -5.3814	     -8.4375	     -8.8356	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     12.5335	      0.0000	     -7.8814	      0.0000
    -27.9966	    -25.2031	    -35.1231	    -22.5704
      2.7734	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -15.2624	    -15.0062	    -17.5345	    -17.5045
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -33.4884	    -18.5174	    -20.6362	    -12.6301
      3.7172	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -40.3835	    -43.4054	    -41.9181	    -16.1996
     -0.3174	     -1.2195	    -16.1961	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -14.8525	     -0.4370	     -7.9960	     -9.3465
      2.7938	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -27.5665	    -13.7887	    -31.4924	     -1.3762
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -55.6037	    -57.3561	    -76.0285	    -26.7741
    -19.1278	    -10.3636	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -52.3635	    -24.8132	    -54.8724	    -50.0408
      0.0000	      0.0000	      0.0000	      0.0000
    -15.9491	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.4911	      7.1230	     -3.3645	     -6.7777
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      5.3381	      0.0000	     32.3992	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -17.0095	    -17.2686	     -2.4441	    -13.8677
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.2565	     10.3541	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     14.5842	      0.0000	      2.3525	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -8.9550	     -8.5136	     -5.1845	     -8.6214
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.3507	      1.1279	      3.0422	     -1.0228
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -4.6789	     -3.7141	     -0.7344	      7.9354
      0.0000	      0.0000	      0.0000	      0.0000
    -20.1696	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     15.2303	      1.0165	      0.0000	      0.0000
    -14.0110	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.3721	     -1.1526	      3.5602	     -0.4737
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -6.9262	     -8.4023	    -10.7614	     -1.9415
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -19.8597	     -0.1669	      8.5034	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.5179	     -2.0954	     -4.4993	      5.0479
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -24.7610	    -44.2029	    -41.2222	    -27.6204
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -30.7743	     -5.9120	    -35.4892	    -39.3203
      0.0000	      0.0000	      0.0000	      0.0000
     -2.5150	     13.7778	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3674	      9.3907	     -2.0537	     -3.9213
      0.0000	      0.0000	      0.0000	      0.0000
     10.2854	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     20.9179	      5.3913	      9.7853	      1.5543
      0.0000	      0.0000	      0.0000	      0.0000
     12.0888	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -26.8254	    -15.1451	    -36.1030	    -34.8584
     -5.6556	     -7.8296	      2.3316	     -4.9775
     15.6916	      0.0000	      0.0000	      0.0000
    -19.2591	      0.0000	      0.0000	      0.0000
    -10.7280	    -19.7296	    -21.7671	    -22.6079
      0.0000	      0.0000	      0.0000	      0.0000
     57.2233	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -3.0550	      2.5520	     -2.7068	     -1.7391
      0.0000	      0.0000	      0.0000	      0.0000
      7.9177	      0.0000	      0.0000	      0.0000
     -2.7362	      0.0000	      0.0000	      0.0000
    -26.2093	    -37.3920	    -28.9688	    -29.5222
     -6.8153	     -6.6170	    -14.0378	     -9.8212
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -36.5427	    -26.3036	    -24.1519	    -18.3479
     -1.0326	      0.0000	      0.0000	      0.0000
    -19.5554	     -3.0100	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -26.3076	    -23.1518	    -30.2193	    -15.0774
      0.0000	      0.0000	      0.0000	      0.0000
     -2.2825	    -24.5157	     -9.3620	     13.7156
     -9.9971	      0.0000	      0.0000	      0.0000
    -14.9282	    -12.8662	    -10.9795	      7.5495
     -1.4195	     29.0626	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -13.1497	    -19.6459	    -21.3453	    -27.6671
      8.2026	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.1118	      0.0000	      0.0000	      0.0000
    -19.9619	    -21.4556	    -27.7045	    -12.6178
     21.2592	      0.0000	      0.0000	      0.0000
     -1.4940	    -25.9085	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     28.5111	     -1.5140	      1.4127	      3.4974
     -0.0667	      3.7639	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.4640	     -6.4541	    -24.8237	      6.5685
      7.1406	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -23.3844	    -29.1574	    -29.8113	     -5.8237
     -6.8735	     -7.2440	     -8.6773	      4.0550
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -58.2734	    -28.0149	    -62.1823	    -59.1330
      0.0000	      0.0000	      0.0000	      0.0000
      4.8547	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -6.9900	      6.3850	    -11.3701	     -9.4082
      0.0000	      0.0000	      0.0000	      0.0000
     15.8046	      0.0000	      0.0000	     56.8695
    133.6256	      0.0000	      0.0000	     22.5481
      6.8426	     19.6999	     -3.5037	      1.7699
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	     -0.7730	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -51.5645	    -18.2743	    -59.7954	    -51.2068
     -6.2014	    -12.0101	    -10.5794	      0.0000
      3.8822	     -3.9838	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -31.2267	     -7.4845	    -43.5999	    -27.9032
    104.0429	      0.0000	     -7.2031	      0.0000
     54.2528	      0.0000	      0.0000	      6.1623
    152.0008	     46.1326	      0.0000	      0.0000
    -14.9121	    -14.5573	    -19.2219	    -12.1123
      0.0000	      0.0000	      0.0000	      0.0000
     21.1638	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -44.1609	    -24.0291	    -50.6957	    -45.2299
    -12.3750	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -28.4879	    -47.6169	    -38.3846	    -19.9671
     -1.3878	      5.8078	      0.0000	      0.0000
     -7.0338	     -3.3406	     -9.4015	     17.1769
     73.4897	      0.0000	      0.0000	      0.0000
    -27.1182	    -33.0681	    -37.9059	    -18.2242
      1.0955	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -9.2189	    -26.3949	    -25.6926	    -20.8992
     -2.5621	     -3.9648	     -1.1688	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -30.2466	    -22.7273	    -27.3220	     -5.4488
     27.1728	      0.0000	      0.0000	      0.0000
     49.1115	      0.0000	      0.0000	      0.0000
     77.3878	     34.8893	    -14.5305	      0.0000
    -31.8563	    -31.5933	    -43.7845	    -23.8281
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.1048	     -0.4461	     -2.9268	     -0.5514
      1.5344	      0.0000	      0.0000	     -1.4874
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.7072	    -11.7357	    -15.4273	      0.2518
      7.3268	      0.3479	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -30.1651	    -30.8113	    -34.7830	     -9.1116
