# a0	a1	a2	a3
    -12.7193	    -16.3198	    -18.4776	      9.1178
     -0.5030	      1.4287	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -42.0591	    -45.6459	    -53.9183	    -37.8254
    -15.2069	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.7596	    -19.9807	     -3.0035	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	     -3.7369	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.6574	      4.7347	      0.0000	      0.0000
      0.1744	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     10.1888	      0.0000	      0.0000	      0.0000
    -11.6374	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.6532	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -27.8998	    -17.3454	    -24.9021	    -32.1466
      0.0000	      0.0000	      0.0000	      0.0000
    -25.1381	    -19.8047	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.4826	      6.3360	      0.0000	      0.0000
     -0.2133	      1.7924	      0.0000	      0.0000
     -0.2518	     -0.1815	     -4.0193	      0.0000
     -2.4813	      2.5308	      0.0000	      0.0000
     22.3445	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      3.3945	      0.0000	     -6.4938	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.3023	     11.6473	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -18.5689	      0.0000	      0.0000	      0.0000
     -2.2832	      0.0000	      0.0000	      0.0000
      1.1232	      0.0000	     -0.5320	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.4930	      0.0000	      0.0000	      0.0000
     18.8933	      0.0000	      0.0000	      0.0000
      3.6957	      0.0000	      0.0000	      0.0000
    -18.0831	      0.0000	      0.0000	      0.0000
      0.3846	      0.0000	      0.0000	      0.0000
      0.0155	     -0.8336	      0.0000	      0.0000
     -2.9906	      0.0000	     -6.2102	      0.0000
      6.3866	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.0945	      0.1929	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.2306	     -1.4050	      0.0000	      0.0000
      1.9507	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.6657	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     11.2343	      0.0000	      0.0000	      2.8679
      4.2898	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -20.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -20.3632	      0.0000	      0.0000	      0.0000
      3.7627	      0.0000	      0.0000	      0.0000
      2.1077	      0.0000	      0.0000	      0.0000
      2.8525	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.0553	     -2.4702	     -1.0153	      0.0000
     -4.0603	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.3406	      6.4814	     -8.8333	     -4.5595
      0.0000	      0.0000	      0.0000	      0.0000
     -6.4817	     -5.7123	     -9.9125	    -26.2763
      0.0000	      0.0000	      0.0000	      0.0000
     -0.2890	      2.8820	      0.0000	     -1.9692
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      8.3233	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.3036	      1.8275	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      9.7661	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.4440	     -0.0479	     -3.1050	      0.0000
     -1.8996	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	     -1.0472	      5.5459
      1.2789	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3815	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.0829	      0.8794	     -0.1403	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.3859	      2.1246	      0.0000	      0.0000
     -0.1854	     -2.0719	      0.0000	      0.0000
     -0.8961	      0.1950	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.7083	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.4177	      0.0000	     -3.0616	      0.0000
      2.6834	      0.0000	      0.0000	      0.0000
      1.4390	      0.0000	      0.0000	      0.0000
     -0.2910	      1.1617	      0.0000	     -0.4333
     -0.9917	     -0.9410	     -6.8631	     -1.8113
     -3.6595	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -26.2122	    -30.1700	    -16.2899	    -15.3759
      0.0000	      0.0000	      0.0000	      0.0000
      2.2100	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.8456	     -0.6514	     15.1814	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	    -17.6434	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.0919	      1.0732	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -6.4920	    -20.8469	    -23.0688	     -1.7764
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      3.6277	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
